10.45999998   26.28  272.7  0.00
10.49969999   24.97  273.2  0.00
10.57909998   27.41  272.4  0.00
10.61879999   26.74  272.8  0.00
10.65859999   26.62  272.9  0.00
10.69830000   26.80  273.1  0.00
10.73799998   27.55  273.1  0.00
10.77769999   26.39  273.1  0.00
10.81740000   25.87  273.4  0.00
10.85709998   24.84  274.0  0.00
10.89689998   23.77  274.8  0.00
10.93659999   22.43  275.1  0.00
10.97629999   23.57  273.6  0.00
11.01600000   24.28  273.4  0.00
11.05569998   24.85  273.2  0.00
11.09549999   25.40  273.1  0.00
11.13519999   25.89  272.8  0.00
11.17490000   25.88  273.0  0.00
11.21459998   25.77  273.4  0.00
11.25429999   25.71  272.9  0.00
11.29409999   25.33  273.2  0.00
11.33380000   25.22  273.2  0.00
11.37349998   25.08  273.3  0.00
11.41319999   25.18  273.4  0.00
11.45290000   24.42  273.9  0.00
11.49259998    0.02  277.9  0.00
11.57209999   24.15  273.5  0.00
11.61180000   24.67  273.5  0.00
11.65149998   25.35  273.2  0.00
11.69119999   24.04  273.2  0.00
11.73099999   27.28  273.3  0.00
11.77069999   26.88  273.5  0.00
11.81040000   23.46  273.7  0.00
11.88979999   26.37  273.6  0.00
11.92959999   26.50  273.4  0.00
11.96930000   57.23  264.0  0.00
11.96930000   26.31  273.5  0.00
12.00899998   56.00  264.4  0.00
12.00899998   26.29  273.5  0.00
12.04869999   56.43  264.7  0.00
12.04869999   26.94  273.4  0.00
12.08840000   27.14  272.8  0.00
12.12809998   26.38  273.5  0.00
12.16789998   26.43  273.4  0.00
12.20759999   55.03  264.3  0.00
12.20759999   27.68  273.2  0.00
12.24730000   54.40  265.9  0.00
12.24730000   27.24  273.2  0.00
12.28699998   54.02  265.0  0.00
12.28699998   26.63  273.2  0.00
12.32669999   55.54  262.3  0.00
12.32669999   26.95  273.0  0.00
12.36649999   55.49  262.3  0.00
12.36649999   27.76  272.9  0.00
12.40620000   53.60  264.7  0.00
12.40620000   27.15  272.9  0.00
12.44589998   54.19  261.9  0.00
12.44589998   53.08  265.2  0.00
12.44589998   26.77  272.6  0.00
12.48559999   53.95  262.5  0.00
12.48559999   52.72  265.3  0.00
12.48559999   28.21  273.1  0.00
12.52529999   28.43  273.2  0.00
12.52529999   32.15  275.3  0.00
12.52529999   28.21  273.3  0.00
12.52529999   27.24  274.7  0.00
12.52529999   25.51  273.0  0.00
12.52529999   24.15  271.7  0.00
12.52529999   24.52  271.9  0.00
12.52529999   24.52  271.2  0.00
12.52529999   53.40  262.7  0.00
12.52529999   52.25  265.2  0.00
12.52529999   27.25  272.9  0.00
12.56510000   52.17  265.2  0.00
12.56510000   26.18  272.3  0.00
12.60480000   28.01  272.8  0.00
12.64449999   52.98  262.8  0.00
12.64449999   51.50  265.6  0.00
12.64449999   26.62  272.4  0.00
12.68419999   52.64  262.8  0.00
12.68419999   51.18  265.4  0.00
12.68419999   27.98  273.0  0.00
12.72390000   52.33  263.4  0.00
12.72390000   51.07  265.3  0.00
12.72390000   27.48  272.5  0.00
12.76359998   26.93  272.1  0.00
12.80339998   51.35  263.4  0.00
12.80339998   50.09  265.1  0.00
12.80339998   28.57  273.0  0.00
12.84309999   51.30  263.6  0.00
12.84309999   49.57  265.3  0.00
12.84309999   27.16  272.3  0.00
12.88280000   50.88  264.1  0.00
12.88280000   27.34  272.4  0.00
12.92249998   50.69  264.3  0.00
12.92249998   48.99  265.1  0.00
12.92249998   27.33  272.2  0.00
12.96219999   50.32  264.0  0.00
12.96219999   48.51  264.7  0.00
12.96219999   27.36  272.2  0.00
13.00199999   49.77  264.4  0.00
13.00199999   47.97  265.1  0.00
13.00199999   27.28  272.0  0.00
13.04170000   49.49  264.2  0.00
13.04170000   47.69  265.2  0.00
13.04170000   27.29  272.1  0.00
13.08139998   47.31  265.2  0.00
13.08139998   49.20  264.6  0.00
13.08139998   27.41  271.8  0.00
13.12109999   46.70  265.2  0.00
13.12109999   48.66  264.4  0.00
13.12109999   27.33  272.0  0.00
13.16080000   46.32  265.3  0.00
13.16080000   48.20  264.9  0.00
13.16080000   27.09  271.9  0.00
13.20049998   45.64  265.2  0.00
13.20049998   47.75  265.2  0.00
13.20049998   27.25  272.0  0.00
13.24029998   45.24  265.2  0.00
13.24029998   47.40  265.1  0.00
13.24029998   27.25  271.7  0.00
13.27999999   44.89  265.4  0.00
13.27999999   47.01  265.1  0.00
13.27999999   27.38  271.7  0.00
13.31970000   44.28  265.8  0.00
13.31970000   46.74  265.3  0.00
13.31970000   27.32  271.9  0.00
13.35939998   44.20  265.5  0.00
13.35939998   46.44  265.2  0.00
13.35939998   27.48  271.8  0.00
13.39909999   43.33  265.3  0.00
13.39909999   45.77  265.6  0.00
13.39909999   27.46  271.8  0.00
13.43889999   45.88  265.6  0.00
13.47859999   45.50  265.6  0.00
13.47859999   27.53  271.7  0.00
13.55799999   45.06  266.0  0.00
13.55799999   28.24  271.4  0.00
13.59769999   43.47  265.6  0.00
13.59769999   28.72  271.6  0.00
13.63749999   28.91  271.7  0.00
13.67720000   29.60  272.0  0.00
13.75659999   40.09  265.2  0.00
13.75659999   43.17  266.2  0.00
13.75659999   29.22  271.4  0.00
13.79630000   43.29  266.5  0.00
13.79630000   27.34  271.1  0.00
13.87579998   40.74  266.4  0.00
13.87579998   42.15  266.4  0.00
13.87579998   29.41  271.3  0.00
13.91549999   39.14  267.0  0.00
13.91549999   41.95  266.4  0.00
13.91549999   29.54  271.1  0.00
13.95520000   39.43  266.7  0.00
13.95520000   41.54  266.6  0.00
13.95520000   29.70  271.1  0.00
13.99489998   38.91  267.1  0.00
13.99489998   41.40  266.6  0.00
13.99489998   29.78  271.1  0.00
14.03459999   38.98  267.5  0.00
14.03459999   41.44  267.2  0.00
14.07439999   40.73  266.4  0.00
14.07439999   38.36  266.9  0.00
14.11410000   37.61  267.3  0.00
14.11410000   40.55  266.8  0.00
14.11410000   30.54  270.3  0.00
14.11410000   32.56  269.6  0.00
14.15379998   34.49  268.7  0.00
14.15379998   40.36  266.5  0.00
14.15379998   36.60  267.6  0.00
14.15379998   33.27  269.1  0.00
14.15379998   30.61  270.7  0.00
14.19349999   37.46  267.0  0.00
14.19349999   34.57  268.8  0.00
14.19349999   40.05  266.8  0.00
14.19349999   30.96  270.5  0.00
14.23319999   37.99  267.1  0.00
14.23319999   34.22  268.4  0.00
14.23319999   40.04  266.7  0.00
14.23319999   31.24  270.4  0.00
14.27299999   38.89  267.4  0.00
14.27299999   34.40  268.6  0.00
14.27299999   39.67  266.9  0.00
14.27299999   31.30  270.4  0.00
14.31270000   37.95  267.6  0.00
14.31270000   38.09  268.5  0.00
14.31270000   39.71  266.8  0.00
14.31270000   31.62  270.5  0.00
14.35239999   32.41  269.3  0.00
14.35239999   39.40  266.9  0.00
14.35239999   31.71  270.6  0.00
14.39209999   35.96  268.9  0.00
14.39209999   39.03  267.1  0.00
14.39209999   32.13  270.6  0.00
14.43180000   34.61  270.0  0.00
14.43180000   38.26  267.8  0.00
14.43180000   33.27  270.1  0.00
14.43180000   38.88  267.6  0.00
14.43180000   32.04  270.5  0.00
14.47149998   32.28  269.7  0.00
14.47149998   35.52  269.4  0.00
14.47149998   38.33  268.0  0.00
14.47149998   32.85  270.0  0.00
14.51129998   33.44  269.5  0.00
14.51129998   37.36  268.2  0.00
14.55099999   34.36  269.4  0.00
14.55099999   38.87  267.9  0.00
14.55099999   33.68  269.5  0.00
14.55099999   38.19  267.9  0.00
14.55099999   34.93  269.6  0.00
14.59070000   39.36  268.1  0.00
14.59070000   34.94  270.1  0.00
14.59070000   35.87  269.6  0.00
14.63039998   38.63  268.4  0.00
14.67009999   41.49  267.8  0.00
14.67009999   38.23  268.0  0.00
14.70989999   40.43  268.0  0.00
0 0
22
