  316.70   84.64   44.622   37.804
  317.28   84.42   44.617   37.802
  317.86   84.20   44.612   37.799
  318.43   83.98   44.607   37.797
  319.01   83.76   44.602   37.794
  319.59   83.54   44.597   37.792
  320.17   83.32   44.592   37.790
  320.74   83.10   44.587   37.787
  321.32   82.88   44.582   37.785
  321.90   82.65   44.578   37.782
  322.47   82.43   44.573   37.780
  323.05   82.21   44.568   37.777
  324.21   81.77   44.558   37.773
  325.36   81.33   44.548   37.768
  326.52   80.89   44.538   37.763
  327.67   80.45   44.529   37.758
  328.83   80.01   44.519   37.753
  329.98   79.57   44.509   37.748
  332.29   78.69   44.489   37.739
  334.61   77.81   44.470   37.729
  336.92   76.93   44.450   37.719
  341.55   75.18   44.411   37.700
  350.81   71.68   44.332   37.662
  360.08   68.20   44.253   37.623
  369.36   64.73   44.175   37.585
  378.65   61.28   44.096   37.546
  380.98   60.42   44.076   37.537
  381.56   60.20   44.071   37.534
  381.85   60.09   44.069   37.533
  382.00   60.04   44.067   37.533
  382.07   60.01   44.067   37.532
  382.09   60.01   44.067   37.532
  382.10   60.00   44.066   37.532
  382.10   60.00   44.066   37.532
  382.10   60.00   44.066   37.532
  551.87    0.00   44.066   37.532
  721.64   60.00   47.300   39.200
  730.93   63.45   41.095   36.163
  740.22   66.91   41.016   36.128
  749.49   70.39   40.937   36.094
  758.76   73.88   40.857   36.059
  768.01   77.39   40.778   36.025
  770.33   78.27   40.759   36.016
  772.64   79.15   40.739   36.008
  774.95   80.03   40.719   35.999
  776.11   80.47   40.709   35.995
  777.26   80.91   40.699   35.990
  778.42   81.35   40.689   35.986
  779.57   81.79   40.680   35.982
  780.73   82.23   40.670   35.978
  781.88   82.67   40.660   35.973
  782.46   82.89   40.655   35.971
  783.03   83.11   40.650   35.969
  783.61   83.33   40.645   35.967
  784.19   83.55   40.640   35.965
  784.77   83.77   40.635   35.963
  785.34   83.99   40.630   35.961
  785.92   84.22   40.625   35.958
  786.50   84.44   40.620   35.956
  787.07   84.66   40.615   35.954
  787.65   84.88   40.611   35.952
  788.23   85.10   40.606   35.950
  788.80   85.32   40.601   35.948
  789.38   85.54   40.596   35.946
  789.96   85.76   40.591   35.944
  790.53   85.99   40.586   35.941
  791.11   86.21   40.581   35.939
  791.69   86.43   40.576   35.937
  792.26   86.65   40.571   35.935
  792.84   86.87   40.566   35.933
  793.42   87.09   40.561   35.931
  793.99   87.31   40.556   35.929
  794.57   87.53   40.551   35.927
  795.15   87.75   40.546   35.924
  795.72   87.98   40.542   35.922
  796.30   88.20   40.537   35.920
  797.45   88.64   40.527   35.916
  798.03   88.86   40.522   35.914
  798.60   89.08   40.517   35.912
  799.18   89.30   40.512   35.910
  799.76   89.52   40.507   35.907
  800.33   89.74   40.502   35.905
  800.91   89.95   40.497   35.903
  801.48   90.17   40.492   35.901
  802.06   90.39   40.487   35.899
  802.64   90.61   40.482   35.897
  803.21   90.82   40.477   35.895
  803.79   91.04   40.473   35.893
  804.37   91.25   40.468   35.891
  804.94   91.46   40.463   35.888
  805.52   91.67   40.458   35.886
  806.10   91.88   40.453   35.884
  806.67   92.09   40.448   35.882
  807.25   92.30   40.443   35.880
  807.82   92.51   40.438   35.878
  808.40   92.71   40.433   35.876
  808.98   92.91   40.428   35.874
  809.55   93.11   40.423   35.871
  810.13   93.31   40.418   35.869
  810.71   93.51   40.413   35.867
  811.29   93.70   40.408   35.865
  811.86   93.89   40.404   35.863
  812.44   94.08   40.399   35.861
  813.02   94.26   40.394   35.859
  813.60   94.44   40.389   35.857
  814.17   94.62   40.384   35.854
  814.75   94.79   40.379   35.852
  815.33   94.96   40.374   35.850
  815.91   95.13   40.369   35.848
  816.48   95.29   40.364   35.846
  817.06   95.45   40.359   35.844
  817.64   95.61   40.354   35.842
  818.22   95.76   40.349   35.840
  818.80   95.91   40.344   35.837
  819.38   96.05   40.339   35.835
  819.95   96.18   40.334   35.833
  820.53   96.32   40.329   35.831
  821.11   96.44   40.324   35.829
  821.69   96.57   40.320   35.827
  822.27   96.68   40.315   35.825
  822.85   96.79   40.310   35.823
  823.43   96.90   40.305   35.820
  824.01   97.00   40.300   35.818
  824.58   97.10   40.295   35.816
  825.16   97.19   40.290   35.814
  825.74   97.27   40.285   35.812
  826.90   97.42   40.275   35.808
  827.48   97.49   40.270   35.806
  828.05   97.55   40.265   35.803
  828.63   97.61   40.260   35.801
  829.21   97.66   40.255   35.799
  829.79   97.70   40.250   35.797
  830.37   97.74   40.245   35.795
  830.94   97.77   40.240   35.793
  831.52   97.79   40.236   35.791
  832.10   97.81   40.231   35.789
  832.67   97.83   40.226   35.786
  833.25   97.83   40.221   35.784
  833.83   97.83   40.216   35.782
  834.40   97.83   40.211   35.780
  834.98   97.82   40.206   35.778
  835.56   97.80   40.201   35.776
  836.13   97.78   40.196   35.774
  836.71   97.75   40.191   35.772
  837.28   97.72   40.186   35.769
  837.86   97.68   40.181   35.767
  838.43   97.63   40.176   35.765
  839.01   97.58   40.172   35.763
  839.58   97.52   40.167   35.761
  840.16   97.46   40.162   35.759
  840.73   97.39   40.157   35.757
  841.88   97.23   40.147   35.753
  842.45   97.15   40.142   35.751
  843.03   97.06   40.137   35.748
  843.60   96.96   40.132   35.746
  844.18   96.86   40.127   35.744
  844.75   96.75   40.122   35.742
  845.32   96.64   40.118   35.740
  845.90   96.52   40.113   35.738
  846.47   96.40   40.108   35.736
  847.04   96.27   40.103   35.734
  847.62   96.14   40.098   35.732
  848.19   96.01   40.093   35.730
  848.76   95.87   40.088   35.727
  849.34   95.72   40.083   35.725
  849.91   95.57   40.078   35.723
  850.49   95.42   40.073   35.721
  851.06   95.26   40.069   35.719
  851.63   95.10   40.064   35.717
  852.21   94.93   40.059   35.715
  852.78   94.76   40.054   35.713
  853.36   94.59   40.049   35.711
  853.93   94.41   40.044   35.709
  854.50   94.23   40.039   35.707
  855.08   94.05   40.034   35.704
  855.65   93.86   40.029   35.702
  856.23   93.68   40.024   35.700
  856.80   93.48   40.019   35.698
  857.38   93.29   40.014   35.696
  857.95   93.09   40.010   35.694
  858.53   92.90   40.005   35.692
  859.10   92.69   40.000   35.690
  859.68   92.49   39.995   35.688
  860.25   92.29   39.990   35.686
  860.83   92.08   39.985   35.684
  861.40   91.87   39.980   35.682
  861.98   91.66   39.975   35.679
  862.55   91.45   39.970   35.677
  863.13   91.24   39.965   35.675
  863.71   91.03   39.960   35.673
  864.28   90.81   39.955   35.671
  864.86   90.60   39.950   35.669
  865.43   90.38   39.946   35.667
  866.01   90.17   39.941   35.665
  866.58   89.95   39.936   35.663
  867.16   89.73   39.931   35.661
  867.74   89.51   39.926   35.659
  868.31   89.29   39.921   35.657
  868.89   89.07   39.916   35.654
  869.46   88.85   39.911   35.652
  870.04   88.63   39.906   35.650
  870.62   88.41   39.901   35.648
  871.19   88.19   39.896   35.646
  871.77   87.97   39.891   35.644
  872.34   87.75   39.886   35.642
  872.92   87.53   39.881   35.640
  873.50   87.31   39.877   35.638
  874.07   87.09   39.872   35.636
  874.65   86.87   39.867   35.634
  875.23   86.65   39.862   35.632
  875.80   86.42   39.857   35.629
  876.38   86.20   39.852   35.627
  876.96   85.98   39.847   35.625
  877.53   85.76   39.842   35.623
  878.11   85.54   39.837   35.621
  878.69   85.32   39.832   35.619
  879.26   85.10   39.827   35.617
  879.84   84.88   39.822   35.615
  880.42   84.65   39.817   35.613
  880.99   84.43   39.812   35.611
  881.57   84.21   39.807   35.609
  882.15   83.99   39.803   35.607
  882.72   83.77   39.798   35.604
  883.30   83.55   39.793   35.602
  883.88   83.33   39.788   35.600
  884.46   83.11   39.783   35.598
  885.03   82.89   39.778   35.596
  885.61   82.67   39.773   35.594
  886.19   82.45   39.768   35.592
  886.76   82.23   39.763   35.590
  887.92   81.78   39.753   35.586
  889.07   81.34   39.743   35.582
  890.23   80.90   39.733   35.577
  891.38   80.46   39.723   35.573
  892.54   80.02   39.714   35.569
  893.70   79.58   39.704   35.565
  896.01   78.70   39.684   35.557
  898.32   77.82   39.664   35.548
  900.63   76.95   39.644   35.540
  905.26   75.19   39.605   35.524
  914.52   71.70   39.525   35.490
  923.79   68.21   39.446   35.457
  933.07   64.75   39.367   35.424
  942.37   61.29   39.287   35.391
  944.69   60.43   39.267   35.383
  945.27   60.21   39.262   35.381
  945.56   60.11   39.260   35.380
  945.71   60.05   39.258   35.379
  945.78   60.02   39.258   35.379
  945.82   60.01   39.257   35.379
  945.84   60.00   39.257   35.379
  945.84   60.00   39.257   35.379
  945.85   60.00   39.257   35.379
  945.85   60.00   39.257   35.379
  945.85   60.00   39.257   35.379
 1115.62    0.00   39.257   35.379
 1285.39   60.00   47.300   39.200
 1294.69   63.45   36.263   34.191
 1303.97   66.91   36.183   34.161
 1313.25   70.39   36.103   34.131
 1322.52   73.88   36.024   34.101
 1331.77   77.39   35.944   34.070
 1334.08   78.27   35.924   34.063
 1336.40   79.14   35.904   34.055
 1338.71   80.02   35.885   34.048
 1339.86   80.46   35.875   34.044
 1341.02   80.91   35.865   34.041
 1342.17   81.35   35.855   34.037
 1343.33   81.79   35.845   34.033
 1344.48   82.23   35.835   34.029
 1345.64   82.67   35.825   34.026
 1346.21   82.89   35.820   34.024
 1346.79   83.11   35.815   34.022
 1347.37   83.33   35.810   34.020
 1347.95   83.55   35.805   34.018
 1348.52   83.77   35.800   34.016
 1349.10   83.99   35.795   34.014
 1349.68   84.22   35.790   34.013
 1350.25   84.44   35.785   34.011
 1350.83   84.66   35.780   34.009
 1351.41   84.88   35.775   34.007
 1351.98   85.10   35.770   34.005
 1352.56   85.32   35.765   34.003
 1353.14   85.54   35.760   34.001
 1353.71   85.76   35.755   33.999
 1354.29   85.98   35.750   33.998
 1354.87   86.21   35.745   33.996
 1355.44   86.43   35.741   33.994
 1356.02   86.65   35.736   33.992
 1356.60   86.87   35.731   33.990
 1357.17   87.09   35.726   33.988
 1357.75   87.31   35.721   33.986
 1358.33   87.53   35.716   33.985
 1358.90   87.75   35.711   33.983
 1359.48   87.97   35.706   33.981
 1360.06   88.20   35.701   33.979
 1360.63   88.42   35.696   33.977
 1361.78   88.86   35.686   33.973
 1362.36   89.08   35.681   33.972
 1362.94   89.30   35.676   33.970
 1363.51   89.52   35.671   33.968
 1364.09   89.73   35.666   33.966
 1364.67   89.95   35.661   33.964
 1365.24   90.17   35.656   33.962
 1365.82   90.39   35.651   33.960
 1366.39   90.60   35.646   33.959
 1366.97   90.82   35.641   33.957
 1367.55   91.04   35.636   33.955
 1368.12   91.25   35.631   33.953
 1368.70   91.46   35.626   33.951
 1369.28   91.67   35.621   33.949
 1369.85   91.88   35.617   33.947
 1370.43   92.09   35.612   33.946
 1371.01   92.30   35.607   33.944
 1371.58   92.51   35.602   33.942
 1372.16   92.71   35.597   33.940
 1372.74   92.91   35.592   33.938
 1373.31   93.11   35.587   33.936
 1373.89   93.31   35.582   33.934
 1374.47   93.50   35.577   33.933
 1375.04   93.70   35.572   33.931
 1375.62   93.89   35.567   33.929
 1376.20   94.08   35.562   33.927
 1376.78   94.26   35.557   33.925
 1377.35   94.44   35.552   33.923
 1377.93   94.62   35.547   33.921
 1378.51   94.79   35.542   33.920
 1379.09   94.96   35.537   33.918
 1379.66   95.13   35.532   33.916
 1380.24   95.29   35.527   33.914
 1380.82   95.45   35.522   33.912
 1381.40   95.61   35.517   33.910
 1381.98   95.76   35.512   33.908
 1382.56   95.91   35.507   33.907
 1383.13   96.05   35.502   33.905
 1383.71   96.18   35.497   33.903
 1384.29   96.32   35.492   33.901
 1384.87   96.44   35.487   33.899
 1385.45   96.57   35.482   33.897
 1386.03   96.68   35.477   33.895
 1386.61   96.79   35.472   33.893
 1387.18   96.90   35.467   33.892
 1387.76   97.00   35.462   33.890
 1388.34   97.10   35.457   33.888
 1388.92   97.19   35.452   33.886
 1389.50   97.27   35.447   33.884
 1390.08   97.35   35.443   33.882
 1390.66   97.42   35.438   33.880
 1391.81   97.55   35.428   33.877
 1392.39   97.61   35.423   33.875
 1392.97   97.66   35.418   33.873
 1393.55   97.70   35.413   33.871
 1394.12   97.74   35.408   33.869
 1394.70   97.77   35.403   33.867
 1395.28   97.80   35.398   33.865
 1395.86   97.82   35.393   33.864
 1396.43   97.83   35.388   33.862
 1397.01   97.84   35.383   33.860
 1397.59   97.84   35.378   33.858
 1398.16   97.83   35.373   33.856
 1398.74   97.82   35.368   33.854
 1399.31   97.81   35.363   33.852
 1399.89   97.78   35.358   33.851
 1400.47   97.76   35.353   33.849
 1401.04   97.72   35.348   33.847
 1401.62   97.68   35.343   33.845
 1402.19   97.64   35.338   33.843
 1402.77   97.58   35.333   33.841
 1403.34   97.53   35.328   33.839
 1403.92   97.46   35.323   33.838
 1404.49   97.39   35.319   33.836
 1405.06   97.32   35.314   33.834
 1405.64   97.24   35.309   33.832
 1406.79   97.06   35.299   33.828
 1407.36   96.97   35.294   33.827
 1407.93   96.87   35.289   33.825
 1408.51   96.76   35.284   33.823
 1409.08   96.65   35.279   33.821
 1409.65   96.53   35.274   33.819
 1410.23   96.41   35.269   33.817
 1410.80   96.28   35.264   33.815
 1411.38   96.15   35.259   33.814
 1411.95   96.01   35.254   33.812
 1412.52   95.87   35.249   33.810
 1413.10   95.73   35.244   33.808
 1413.67   95.58   35.240   33.806
 1414.24   95.42   35.235   33.804
 1414.82   95.27   35.230   33.803
 1415.39   95.10   35.225   33.801
 1415.97   94.94   35.220   33.799
 1416.54   94.77   35.215   33.797
 1417.11   94.60   35.210   33.795
 1417.69   94.42   35.205   33.793
 1418.26   94.24   35.200   33.792
 1418.84   94.06   35.195   33.790
 1419.41   93.87   35.190   33.788
 1419.99   93.68   35.185   33.786
 1420.56   93.49   35.180   33.784
 1421.14   93.30   35.175   33.782
 1421.71   93.10   35.170   33.781
 1422.29   92.90   35.165   33.779
 1422.86   92.70   35.160   33.777
 1423.44   92.50   35.155   33.775
 1424.01   92.30   35.151   33.773
 1424.59   92.09   35.146   33.771
 1425.16   91.88   35.141   33.770
 1425.74   91.67   35.136   33.768
 1426.31   91.46   35.131   33.766
 1426.89   91.25   35.126   33.764
 1427.46   91.04   35.121   33.762
 1428.04   90.82   35.116   33.760
 1428.61   90.61   35.111   33.759
 1429.19   90.39   35.106   33.757
 1429.77   90.17   35.101   33.755
 1430.34   89.96   35.096   33.753
 1430.92   89.74   35.091   33.751
 1431.49   89.52   35.086   33.750
 1432.07   89.30   35.081   33.748
 1432.65   89.08   35.076   33.746
 1433.22   88.86   35.071   33.744
 1433.80   88.64   35.066   33.742
 1434.37   88.42   35.061   33.740
 1434.95   88.20   35.056   33.739
 1435.53   87.98   35.051   33.737
 1436.10   87.76   35.046   33.735
 1436.68   87.54   35.041   33.733
 1437.26   87.32   35.036   33.731
 1437.83   87.10   35.032   33.729
 1438.41   86.87   35.027   33.728
 1438.98   86.65   35.022   33.726
 1439.56   86.43   35.017   33.724
 1440.14   86.21   35.012   33.722
 1440.71   85.99   35.007   33.720
 1441.29   85.77   35.002   33.718
 1441.87   85.55   34.997   33.717
 1442.44   85.33   34.992   33.715
 1443.02   85.11   34.987   33.713
 1443.60   84.88   34.982   33.711
 1444.18   84.66   34.977   33.709
 1444.75   84.44   34.972   33.707
 1445.33   84.22   34.967   33.706
 1445.91   84.00   34.962   33.704
 1446.48   83.78   34.957   33.702
 1447.06   83.56   34.952   33.700
 1447.64   83.34   34.947   33.698
 1448.21   83.12   34.942   33.697
 1448.79   82.90   34.937   33.695
 1449.37   82.67   34.932   33.693
 1449.95   82.45   34.927   33.691
 1450.52   82.23   34.922   33.689
 1451.68   81.79   34.912   33.686
 1452.83   81.35   34.902   33.682
 1453.99   80.91   34.892   33.678
 1455.14   80.47   34.882   33.675
 1456.30   80.03   34.872   33.671
 1457.45   79.59   34.863   33.667
 1458.61   79.15   34.853   33.664
 1460.92   78.27   34.833   33.656
 1463.23   77.39   34.813   33.649
 1467.86   75.64   34.773   33.634
 1472.49   73.89   34.733   33.620
 1481.75   70.40   34.653   33.591
 1491.03   66.92   34.573   33.562
 1500.32   63.46   34.493   33.533
 1509.61   60.01   34.413   33.503
 1509.62   60.00   34.413   33.503
 1509.63   60.00   34.413   33.503
 1509.63   60.00   34.413   33.503
 1509.63   60.00   34.413   33.503
 1509.63   60.00   34.413   33.503
 1673.48    2.00   34.413   33.503
