.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
 9.34779999   13.71  273.3   0.00
 9.38759999   13.76  273.3   0.00
 9.42729999   14.01  273.1   0.00
 9.46700000   14.13  273.3   0.00
 9.50669998   12.54  273.2   0.00
 9.54639999   12.84  272.9   0.00
 9.58610000   12.33  273.1   0.00
 9.62590000   13.50  273.4   0.00
 9.66559998   16.17  273.3   0.00
 9.70529999   16.62  271.3   0.00
 9.74500000   17.26  272.8   0.00
 9.78469998   13.82  272.4   0.00
 9.82449998   14.40  273.7   0.00
 9.86419999   12.65  273.4   0.00
 9.94359998 15.32  273.3     0.00
 9.98329999 15.44  273.3     0.00
10.06279999 15.87  273.6     0.00
10.10250000 15.93  273.4     0.00
10.14219999 16.03  273.6     0.00
10.22169999 15.07  273.7     0.00
10.30109998 15.60  274.1     0.00
10.34079999 15.27  273.6     0.00
10.42019998 16.19  273.8     0.00
10.45999998 14.93  274.0     0.00
10.49969999 15.28  274.1     0.00
10.57909998 16.81  274.0     0.00
10.61879999 15.20  274.2     0.00
10.65859999 16.29  274.1     0.00
10.69830000 16.31  273.7     0.00
10.73799998 15.43  275.0     0.00
10.77769999 17.38  274.2     0.00
10.81740000 15.26  274.1     0.00
10.85709998 14.75  274.1     0.00
10.89689998 15.44  273.6     0.00
10.93659999 14.01  274.1     0.00
10.97629999 13.97  273.6     0.00
11.05569998 13.78  273.9     0.00
11.09549999 11.64  273.9     0.00
11.13519999 13.41  273.6     0.00
11.17490000 12.44  273.9     0.00
11.61180000 10.61  273.6     0.00
11.69119999 11.17  273.1     0.00
11.73099999  0.16  273.9     0.00
11.88979999 13.79  274.2     0.00
11.96930000  9.28  273.9     0.00
12.00899998  9.96  274.2     0.00
12.04869999  9.79  273.7     0.00
12.16789998 10.47  273.9     0.00
12.20759999 11.39  273.7     0.00
12.24730000 11.69  273.7     0.00
12.28699998 11.45  273.5     0.00
12.32669999 11.20  273.5     0.00
12.36649999 11.61  273.6     0.00
12.40620000 13.29  273.5     0.00
12.44589998 14.14  273.4     0.00
12.48559999 14.17  273.3     0.00
12.52529999 15.81  273.4     0.00
12.56510000 14.16  273.6     0.00
12.64449999 17.10  273.5     0.00
12.68419999 20.68  273.9     0.00
12.80339998 19.79  268.4     0.00
12.84309999 20.54  275.0     0.00
0 0
22
