
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0| 5.00|36281.5|  1|37.85|36.78|  39.115|  38.157|  509.769|  -5.4|   0.1|  655.0| 0.000|   0.0|  39.467|  40.403|140.75|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|36.78|35.34|  38.310|  33.514| 1028.559|  -5.2|   0.3| 1310.8| 0.000|   0.0|  38.722|  35.824|142.77|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.34|33.10|  37.280|  28.465| 1592.940|  -4.9|   0.6| 2009.0| 0.000|   0.0|  37.816|  31.002|148.07|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36345.3|  1|43.38|42.60|  39.854|  38.823|  433.243|   0.4|   0.2|  603.2| 0.000|   0.0|  39.826|  40.711|149.80|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|42.60|41.38|  39.962|  34.900|  869.374|   0.6|   0.4| 1201.0| 0.000|   0.0|  39.896|  36.827|150.52|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|41.38|39.43|  40.182|  30.730| 1333.177|   0.9|   0.7| 1822.4| 0.000|   0.0|  40.051|  32.814|154.17|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36345.3|  1|35.55|34.26|  39.586|  37.762|  551.409|  -1.6|   0.1|  687.6| 0.000|   0.0|  39.692|  40.121|135.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.26|32.62|  39.355|  32.673| 1117.376|  -1.4|   0.3| 1381.3| 0.000|   0.0|  39.467|  35.240|139.72|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.62|29.99|  39.112|  27.010| 1747.036|  -1.2|   0.5| 2136.0| 0.000|   0.0|  39.227|  29.921|146.66|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36345.3|  1|25.40|25.27|  38.817|  38.824|  439.035|  -9.1|  -0.0|  493.6| 0.000|   0.0|  39.335|  40.771| 99.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.27|25.08|  37.596|  34.806|  893.079|  -9.1|   0.0| 1003.5| 0.000|   0.0|  38.235|  36.816|100.58|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.08|24.61|  35.952|  30.429| 1389.547|  -9.1|   0.0| 1560.1| 0.000|   0.0|  36.815|  32.602|102.90|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|36409.2|  1|33.41|32.03|  37.364|  37.450|  611.460| -15.7|   0.1|  743.5| 0.000|   0.0|  38.638|  40.073|131.52|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.03|30.47|  34.336|  32.197| 1226.117| -15.4|   0.4| 1479.1| 0.000|   0.0|  35.954|  34.854|135.03|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.47|28.14|  29.964|  26.506| 1901.725| -15.0|   0.8| 2272.5| 0.000|   0.0|  32.388|  29.435|141.54|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36409.2|  1|58.99|58.79|  40.528|  40.445|  258.269|  11.5|   0.5|  500.7| 0.000|   0.0|  40.172|  41.504|164.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|58.79|58.25|  41.366|  38.189|  515.916|  11.9|   0.9|  995.8| 0.000|   0.0|  40.941|  39.260|164.47|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|58.25|57.20|  42.373|  35.895|  779.732|  12.4|   1.4| 1492.3| 0.000|   0.0|  41.859|  36.996|165.05|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36409.2|  1|40.35|39.37|  40.167|  38.457|  474.577|   2.9|   0.1|  631.0| 0.000|   0.0|  39.978|  40.550|145.44|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.37|37.94|  40.654|  34.126|  957.127|   3.2|   0.4| 1261.8| 0.000|   0.0|  40.391|  36.261|146.99|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|37.94|35.69|  41.399|  29.442| 1479.735|   3.4|   0.6| 1929.0| 0.000|   0.0|  40.982|  31.814|151.97|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|36409.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36409.2|  1|45.99|45.46|  38.929|  39.169|  399.948|  -8.9|   0.2|  582.1| 0.000|   0.0|  39.355|  40.838|152.80|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|45.46|44.52|  37.977|  35.637|  797.810|  -8.6|   0.5| 1153.9| 0.000|   0.0|  38.454|  37.363|152.95|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|44.52|42.97|  36.889|  31.957| 1212.378|  -8.2|   0.9| 1738.0| 0.000|   0.0|  37.440|  33.779|155.26|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|38.77|37.76|  39.124|  38.268|  497.423|  -5.5|   0.1|  647.2| 0.000|   0.0|  39.470|  40.459|142.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.76|36.36|  38.343|  33.751| 1002.185|  -5.2|   0.4| 1293.3| 0.000|   0.0|  38.740|  35.994|144.44|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.36|34.18|  37.369|  28.865| 1548.265|  -4.9|   0.7| 1977.3| 0.000|   0.0|  37.878|  31.345|149.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|26.85|26.69|  38.847|  38.971|  422.591|  -9.2|  -0.0|  481.0| 0.000|   0.0|  39.342|  40.820|100.58|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.69|26.45|  37.655|  35.052|  865.588|  -9.2|   0.0|  984.6| 0.000|   0.0|  38.277|  37.012|101.86|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.45|25.69|  35.822|  30.206| 1415.400|  -9.1|   0.1| 1608.3| 0.000|   0.0|  36.778|  32.589|107.69|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|36536.4|  1|42.30|41.50|  39.337|  38.700|  448.239|  -4.2|   0.2|  613.8| 0.000|   0.0|  39.572|  40.665|148.46|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|41.50|40.28|  38.836|  34.656|  899.027|  -4.0|   0.4| 1221.7| 0.000|   0.0|  39.084|  36.650|149.23|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|40.28|38.34|  38.274|  30.354| 1378.431|  -3.6|   0.8| 1854.1| 0.000|   0.0|  38.556|  32.512|152.95|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|34.56|33.19|  39.310|  37.561|  574.642|  -3.4|   0.1|  707.9| 0.000|   0.0|  39.564|  40.123|134.68|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.19|31.48|  38.726|  32.271| 1163.898|  -3.2|   0.3| 1421.4| 0.000|   0.0|  39.028|  34.953|138.26|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.48|28.76|  37.954|  26.350| 1823.492|  -2.9|   0.6| 2202.4| 0.000|   0.0|  38.365|  29.412|145.72|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|38.64|37.61|  39.184|  38.246|  499.403|  -5.0|   0.1|  648.6| 0.000|   0.0|  39.501|  40.460|142.55|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.61|36.20|  38.474|  33.703| 1006.575|  -4.7|   0.4| 1296.5| 0.000|   0.0|  38.835|  35.965|144.31|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.20|34.00|  37.595|  28.781| 1556.091|  -4.4|   0.7| 1983.4| 0.000|   0.0|  38.053|  31.280|149.38|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|33.78|32.35|  38.796|  37.393|  596.589|  -6.6|   0.1|  728.1| 0.000|   0.0|  39.300|  39.946|132.29|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|32.35|30.63|  37.553|  31.968| 1204.807|  -6.4|   0.3| 1457.9| 0.000|   0.0|  38.213|  34.724|136.72|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.63|27.90|  35.761|  25.895| 1886.749|  -6.1|   0.6| 2258.6| 0.000|   0.0|  36.742|  29.022|144.33|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|34.99|33.71|  38.729|  37.693|  564.217|  -7.5|   0.1|  698.9| 0.000|   0.0|  39.263|  40.091|134.85|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.71|32.11|  37.415|  32.564| 1140.576|  -7.3|   0.3| 1401.2| 0.000|   0.0|  38.106|  35.153|138.57|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.11|29.63|  35.587|  26.902| 1777.905|  -7.0|   0.6| 2161.5| 0.000|   0.0|  36.572|  29.787|145.18|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|33.47|31.96|  39.183|  37.275|  606.982|  -4.0|   0.1|  737.9| 0.000|   0.0|  39.505|  39.990|132.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.96|30.16|  38.434|  31.722| 1226.084|  -3.8|   0.3| 1477.4| 0.000|   0.0|  38.818|  34.480|136.27|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.16|27.24|  37.376|  25.434| 1927.374|  -3.5|   0.6| 2296.6| 0.000|   0.0|  37.950|  28.691|144.74|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36536.4|  1|38.48|37.43|  39.371|  38.214|  501.944|  -3.5|   0.1|  650.4| 0.000|   0.0|  39.590|  40.432|142.29|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.43|35.98|  38.888|  33.629| 1012.618|  -3.2|   0.4| 1301.2| 0.000|   0.0|  39.130|  35.911|144.20|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.98|33.71|  38.317|  28.644| 1567.753|  -2.9|   0.7| 1993.1| 0.000|   0.0|  38.606|  31.150|149.43|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|45.44|44.78|  39.855|  39.048|  408.202|   0.4|   0.2|  588.1| 0.000|   0.0|  39.826|  40.816|152.84|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|44.78|43.66|  39.969|  35.368|  817.371|   0.7|   0.5| 1168.9| 0.000|   0.0|  39.900|  37.154|153.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|43.66|41.85|  40.195|  31.489| 1248.799|   1.0|   0.8| 1767.4| 0.000|   0.0|  40.062|  33.417|156.19|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36536.4|  1|15.63|15.61|  38.950|  36.903|  649.528|  -5.1|  -0.0|  684.6| 0.000|   0.0|  39.402|  39.771| 94.82|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|15.61|15.51|  37.799|  31.019| 1307.636|  -5.1|   0.0| 1378.1| 0.000|   0.0|  38.413|  33.935| 95.30|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|15.51|15.31|  36.113|  24.958| 1987.084|  -5.1|   0.0| 2093.8| 0.000|   0.0|  37.032|  27.963| 96.34|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|36536.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36536.4|  1|36.50|35.34|  38.848|  37.956|  534.076|  -7.1|   0.1|  674.3| 0.000|   0.0|  39.339|  40.309|138.49|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|35.34|33.84|  37.704|  33.103| 1078.622|  -6.9|   0.3| 1350.6| 0.000|   0.0|  38.298|  35.536|140.96|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.84|31.52|  36.176|  27.798| 1674.636|  -6.5|   0.7| 2075.4| 0.000|   0.0|  36.986|  30.481|146.77|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36731.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36731.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36796.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36796.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36796.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:13    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.1|3.10|110.0| 0.00|  0.0|10.46|263.4|  62.8|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.89 | 3.29 | 60.5 |
+==================================+

|  0| 5.00|37057.1|  1|33.12|31.64|  38.084|  37.235|  622.094| -10.8|   0.1|  753.6| 0.000|   0.0|  38.980|  39.965|131.76|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.64|29.91|  35.941|  31.713| 1250.548| -10.5|   0.4| 1502.1| 0.000|   0.0|  37.085|  34.515|135.77|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.91|27.24|  32.756|  25.556| 1955.504| -10.1|   0.8| 2324.5| 0.000|   0.0|  34.523|  28.733|143.37|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1|33.27|31.82|  38.008|  37.299|  616.253| -11.4|   0.1|  747.9| 0.000|   0.0|  38.943|  39.997|132.08|   0.0|    0.0|    0.0|F2              |
