   9113
  63.128   145.331
  63.132   145.324
  63.136   145.317
  63.140   145.310
  63.143   145.303
  63.147   145.295
  63.151   145.288
  63.155   145.281
  63.159   145.274
  63.163   145.267
  63.167   145.260
  63.171   145.253
  63.175   145.245
  63.178   145.238
  63.182   145.231
  63.186   145.224
  63.190   145.217
  63.194   145.210
  63.198   145.203
  63.202   145.195
  63.206   145.188
  63.210   145.181
  63.213   145.174
  63.217   145.167
  63.221   145.160
  63.225   145.153
  63.229   145.145
  63.233   145.138
  63.237   145.131
  63.241   145.124
  63.245   145.117
  63.248   145.110
  63.252   145.102
  63.256   145.095
  63.260   145.088
  63.264   145.081
  63.268   145.074
  63.272   145.066
  63.276   145.059
  63.280   145.052
  63.284   145.045
  63.287   145.038
  63.291   145.030
  63.295   145.023
  63.299   145.016
  63.303   145.009
  63.307   145.002
  63.311   144.994
  63.315   144.987
  63.319   144.980
  63.323   144.973
  63.326   144.965
  63.330   144.958
  63.334   144.951
  63.338   144.944
  63.342   144.937
  63.346   144.929
  63.350   144.922
  63.354   144.915
  63.358   144.908
  63.365   144.893
  63.373   144.879
  63.389   144.850
  63.420   144.791
  63.451   144.733
  63.467   144.704
  63.482   144.675
  63.498   144.646
  63.506   144.631
  63.514   144.616
  63.521   144.602
  63.529   144.587
  63.537   144.572
  63.545   144.558
  63.553   144.543
  63.560   144.528
  63.568   144.514
  63.576   144.499
  63.584   144.484
  63.592   144.470
  63.599   144.455
  63.607   144.440
  63.615   144.425
  63.623   144.411
  63.627   144.403
  63.631   144.396
  63.634   144.389
  63.638   144.381
  63.642   144.374
  63.646   144.366
  63.650   144.359
  63.654   144.352
  63.658   144.344
  63.662   144.337
  63.666   144.330
  63.670   144.322
  63.673   144.315
  63.677   144.307
  63.681   144.300
  63.685   144.293
  63.689   144.285
  63.693   144.278
  63.697   144.270
  63.701   144.263
  63.705   144.256
  63.708   144.248
  63.712   144.241
  63.716   144.233
  63.720   144.226
  63.724   144.219
  63.728   144.211
  63.732   144.204
  63.736   144.196
  63.740   144.189
  63.743   144.182
  63.747   144.174
  63.751   144.167
  63.755   144.159
  63.759   144.152
  63.763   144.144
  63.767   144.137
  63.771   144.130
  63.775   144.122
  63.778   144.115
  63.782   144.107
  63.786   144.100
  63.790   144.092
  63.794   144.085
  63.798   144.078
  63.802   144.070
  63.806   144.063
  63.810   144.055
  63.813   144.048
  63.817   144.040
  63.821   144.033
  63.825   144.026
  63.829   144.018
  63.833   144.011
  63.837   144.003
  63.841   143.996
  63.844   143.988
  63.848   143.981
  63.852   143.973
  63.856   143.966
  63.860   143.958
  63.864   143.951
  63.868   143.944
  63.872   143.936
  63.875   143.929
  63.879   143.921
  63.883   143.914
  63.887   143.906
  63.891   143.899
  63.895   143.891
  63.899   143.884
  63.903   143.876
  63.906   143.869
  63.910   143.861
  63.914   143.854
  63.918   143.846
  63.922   143.839
  63.926   143.831
  63.930   143.824
  63.934   143.817
  63.937   143.809
  63.941   143.802
  63.945   143.794
  63.949   143.787
  63.953   143.779
  63.957   143.772
  63.961   143.764
  63.964   143.757
  63.968   143.749
  63.972   143.742
  63.976   143.734
  63.980   143.727
  63.984   143.719
  63.988   143.712
  63.992   143.704
  63.995   143.697
  63.999   143.689
  64.003   143.682
  64.007   143.674
  64.011   143.667
  64.015   143.659
  64.019   143.652
  64.022   143.644
  64.026   143.637
  64.030   143.629
  64.034   143.622
  64.038   143.614
  64.042   143.607
  64.046   143.599
  64.049   143.591
  64.053   143.584
  64.057   143.576
  64.061   143.569
  64.065   143.561
  64.069   143.554
  64.072   143.546
  64.076   143.539
  64.080   143.531
  64.084   143.524
  64.088   143.516
  64.092   143.509
  64.096   143.501
  64.099   143.494
  64.103   143.486
  64.107   143.478
  64.111   143.471
  64.115   143.463
  64.119   143.456
  64.123   143.448
  64.126   143.441
  64.130   143.433
  64.134   143.426
  64.138   143.418
  64.142   143.411
  64.146   143.403
  64.149   143.395
  64.153   143.388
  64.157   143.380
  64.161   143.373
  64.165   143.365
  64.169   143.358
  64.172   143.350
  64.176   143.342
  64.180   143.335
  64.184   143.327
  64.188   143.320
  64.192   143.312
  64.196   143.305
  64.199   143.297
  64.203   143.289
  64.207   143.282
  64.211   143.274
  64.215   143.267
  64.219   143.259
  64.222   143.251
  64.226   143.244
  64.230   143.236
  64.234   143.229
  64.238   143.221
  64.242   143.213
  64.245   143.206
  64.249   143.198
  64.253   143.191
  64.257   143.183
  64.261   143.175
  64.265   143.168
  64.268   143.160
  64.272   143.152
  64.276   143.145
  64.280   143.137
  64.284   143.130
  64.288   143.122
  64.291   143.114
  64.295   143.107
  64.299   143.099
  64.303   143.091
  64.307   143.084
  64.311   143.076
  64.314   143.069
  64.318   143.061
  64.322   143.053
  64.326   143.046
  64.330   143.038
  64.333   143.030
  64.337   143.023
  64.341   143.015
  64.345   143.007
  64.349   143.000
  64.353   142.992
  64.356   142.984
  64.360   142.977
  64.364   142.969
  64.368   142.961
  64.372   142.954
  64.376   142.946
  64.379   142.938
  64.383   142.931
  64.387   142.923
  64.391   142.915
  64.395   142.908
  64.398   142.900
  64.402   142.892
  64.406   142.884
  64.410   142.877
  64.414   142.869
  64.418   142.861
  64.421   142.854
  64.425   142.846
  64.429   142.838
  64.433   142.831
  64.437   142.823
  64.441   142.815
  64.444   142.807
  64.448   142.800
  64.452   142.792
  64.456   142.784
  64.460   142.777
  64.463   142.769
  64.467   142.761
  64.471   142.753
  64.475   142.746
  64.479   142.738
  64.483   142.730
  64.486   142.722
  64.490   142.715
  64.494   142.707
  64.498   142.699
  64.502   142.691
  64.505   142.684
  64.509   142.676
  64.513   142.668
  64.517   142.660
  64.521   142.653
  64.524   142.645
  64.528   142.637
  64.532   142.629
  64.536   142.622
  64.540   142.614
  64.544   142.606
  64.547   142.598
  64.551   142.591
  64.555   142.583
  64.559   142.575
  64.563   142.567
  64.566   142.559
  64.570   142.552
  64.574   142.544
  64.578   142.536
  64.582   142.528
  64.585   142.520
  64.589   142.513
  64.593   142.505
  64.597   142.497
  64.601   142.489
  64.604   142.481
  64.608   142.474
  64.612   142.466
  64.616   142.458
  64.620   142.450
  64.624   142.442
  64.627   142.435
  64.631   142.427
  64.635   142.419
  64.639   142.411
  64.643   142.403
  64.646   142.395
  64.650   142.388
  64.654   142.380
  64.658   142.372
  64.662   142.364
  64.665   142.356
  64.669   142.348
  64.673   142.340
  64.677   142.333
  64.681   142.325
  64.684   142.317
  64.688   142.309
  64.692   142.301
  64.696   142.293
  64.700   142.285
  64.703   142.278
  64.707   142.270
  64.711   142.262
  64.715   142.254
  64.719   142.246
  64.722   142.238
  64.726   142.230
  64.730   142.222
  64.734   142.215
  64.738   142.207
  64.741   142.199
  64.745   142.191
  64.749   142.183
  64.753   142.175
  64.757   142.167
  64.760   142.159
  64.764   142.151
  64.768   142.143
  64.772   142.135
  64.776   142.128
  64.779   142.120
  64.783   142.112
  64.787   142.104
  64.791   142.096
  64.795   142.088
  64.798   142.080
  64.802   142.072
  64.806   142.064
  64.810   142.056
  64.814   142.048
  64.817   142.040
  64.821   142.032
  64.825   142.024
  64.829   142.016
  64.833   142.009
  64.836   142.001
  64.840   141.993
  64.844   141.985
  64.848   141.977
  64.852   141.969
  64.855   141.961
  64.859   141.953
  64.863   141.945
  64.867   141.937
  64.871   141.929
  64.874   141.921
  64.878   141.913
  64.882   141.905
  64.886   141.897
  64.889   141.889
  64.893   141.881
  64.897   141.873
  64.901   141.865
  64.905   141.857
  64.908   141.849
  64.912   141.841
  64.916   141.833
  64.920   141.825
  64.924   141.817
  64.927   141.809
  64.931   141.801
  64.935   141.793
  64.939   141.785
  64.943   141.777
  64.946   141.769
  64.950   141.761
  64.954   141.753
  64.958   141.745
  64.961   141.737
  64.965   141.729
  64.969   141.720
  64.973   141.712
  64.977   141.704
  64.980   141.696
  64.984   141.688
  64.988   141.680
  64.992   141.672
  64.996   141.664
  64.999   141.656
  65.003   141.648
  65.007   141.640
  65.011   141.632
  65.014   141.624
  65.018   141.616
  65.022   141.608
  65.026   141.599
  65.030   141.591
  65.033   141.583
  65.037   141.575
  65.041   141.567
  65.045   141.559
  65.049   141.551
  65.052   141.543
  65.056   141.535
  65.060   141.527
  65.064   141.519
  65.067   141.510
  65.071   141.502
  65.079   141.486
  65.086   141.470
  65.101   141.437
  65.117   141.405
  65.132   141.372
  65.147   141.339
  65.162   141.307
  65.177   141.274
  65.192   141.241
  65.207   141.208
  65.222   141.175
  65.237   141.142
  65.253   141.109
  65.268   141.076
  65.283   141.043
  65.298   141.010
  65.313   140.977
  65.343   140.910
  65.373   140.843
  65.388   140.810
  65.404   140.776
  65.411   140.760
  65.419   140.743
  65.426   140.726
  65.434   140.709
  65.441   140.692
  65.445   140.684
  65.449   140.676
  65.453   140.667
  65.456   140.659
  65.460   140.650
  65.464   140.642
  65.468   140.634
  65.471   140.625
  65.475   140.617
  65.479   140.608
  65.483   140.600
  65.486   140.591
  65.490   140.583
  65.494   140.575
  65.498   140.566
  65.501   140.558
  65.505   140.549
  65.509   140.541
  65.513   140.532
  65.516   140.524
  65.520   140.516
  65.524   140.507
  65.528   140.499
  65.531   140.490
  65.533   140.486
  65.535   140.482
  65.537   140.478
  65.539   140.473
  65.541   140.469
  65.543   140.465
  65.545   140.461
  65.546   140.456
  65.548   140.452
  65.550   140.448
  65.552   140.444
  65.554   140.440
  65.556   140.435
  65.558   140.431
  65.560   140.427
  65.561   140.423
  65.563   140.418
  65.565   140.414
  65.567   140.410
  65.569   140.406
  65.571   140.401
  65.573   140.397
  65.575   140.393
  65.576   140.389
  65.578   140.385
  65.580   140.380
  65.582   140.376
  65.584   140.372
  65.586   140.368
  65.588   140.363
  65.589   140.359
  65.591   140.355
  65.593   140.351
  65.595   140.346
  65.597   140.342
  65.599   140.338
  65.601   140.334
  65.603   140.329
  65.604   140.325
  65.606   140.321
  65.608   140.317
  65.610   140.312
  65.612   140.308
  65.614   140.304
  65.616   140.300
  65.618   140.295
  65.619   140.291
  65.621   140.287
  65.623   140.283
  65.625   140.279
  65.627   140.274
  65.629   140.270
  65.631   140.266
  65.632   140.262
  65.634   140.257
  65.636   140.253
  65.638   140.249
  65.640   140.245
  65.642   140.240
  65.644   140.236
  65.646   140.232
  65.647   140.228
  65.649   140.223
  65.651   140.219
  65.653   140.215
  65.655   140.210
  65.657   140.206
  65.659   140.202
  65.660   140.198
  65.662   140.193
  65.664   140.189
  65.666   140.185
  65.668   140.181
  65.670   140.176
  65.672   140.172
  65.673   140.168
  65.675   140.164
  65.677   140.159
  65.679   140.155
  65.681   140.151
  65.683   140.147
  65.687   140.138
  65.690   140.129
  65.694   140.121
  65.698   140.112
  65.705   140.095
  65.713   140.078
  65.727   140.044
  65.757   139.975
  65.817   139.837
  65.876   139.699
  65.936   139.559
  65.995   139.419
  66.054   139.278
  66.114   139.136
  66.173   138.993
  66.232   138.849
  66.236   138.840
  66.237   138.838
  66.237   138.837
  66.237   138.837
  66.237   138.837
  67.824   134.555
  67.879   134.391
  67.988   134.060
  68.203   133.391
  68.256   133.223
  68.309   133.053
  68.323   133.011
  68.336   132.968
  68.342   132.947
  68.349   132.926
  68.352   132.915
  68.356   132.905
  68.359   132.894
  68.362   132.883
  68.366   132.873
  68.369   132.862
  68.372   132.851
  68.375   132.841
  68.379   132.830
  68.382   132.820
  68.384   132.814
  68.385   132.809
  68.387   132.804
  68.389   132.798
  68.390   132.793
  68.392   132.788
  68.393   132.782
  68.395   132.777
  68.397   132.771
  68.398   132.766
  68.400   132.761
  68.402   132.755
  68.403   132.750
  68.405   132.745
  68.407   132.739
  68.408   132.734
  68.410   132.729
  68.412   132.723
  68.413   132.718
  68.415   132.713
  68.416   132.707
  68.418   132.702
  68.420   132.697
  68.421   132.691
  68.423   132.686
  68.425   132.681
  68.426   132.675
  68.428   132.670
  68.430   132.664
  68.431   132.659
  68.433   132.654
  68.435   132.648
  68.436   132.643
  68.438   132.638
  68.439   132.632
  68.441   132.627
  68.443   132.622
  68.444   132.616
  68.446   132.611
  68.448   132.605
  68.449   132.600
  68.451   132.595
  68.453   132.589
  68.454   132.584
  68.456   132.579
  68.458   132.573
  68.459   132.568
  68.461   132.562
  68.462   132.557
  68.464   132.552
  68.466   132.546
  68.467   132.541
  68.469   132.535
  68.471   132.530
  68.472   132.525
  68.474   132.519
  68.476   132.514
  68.477   132.508
  68.479   132.503
  68.481   132.498
  68.482   132.492
  68.484   132.487
  68.485   132.481
  68.487   132.476
  68.489   132.471
  68.490   132.465
  68.492   132.460
  68.494   132.454
  68.495   132.449
  68.497   132.444
  68.499   132.438
  68.500   132.433
  68.502   132.427
  68.503   132.422
  68.505   132.417
  68.507   132.411
  68.508   132.406
  68.510   132.400
  68.512   132.395
  68.513   132.389
  68.515   132.384
  68.517   132.379
  68.518   132.373
  68.520   132.368
  68.522   132.362
  68.523   132.357
  68.525   132.351
  68.526   132.346
  68.528   132.341
  68.530   132.335
  68.531   132.330
  68.533   132.324
  68.535   132.319
  68.536   132.313
  68.538   132.308
  68.540   132.303
  68.541   132.297
  68.543   132.292
  68.544   132.286
  68.546   132.281
  68.548   132.275
  68.549   132.270
  68.551   132.264
  68.553   132.259
  68.554   132.254
  68.556   132.248
  68.558   132.243
  68.559   132.237
  68.561   132.232
  68.562   132.226
  68.564   132.221
  68.566   132.215
  68.567   132.210
  68.569   132.205
  68.571   132.199
  68.572   132.194
  68.574   132.188
  68.576   132.183
  68.577   132.177
  68.579   132.172
  68.580   132.166
  68.582   132.161
  68.584   132.155
  68.585   132.150
  68.587   132.145
  68.589   132.139
  68.590   132.134
  68.592   132.128
  68.594   132.123
  68.595   132.117
  68.597   132.112
  68.598   132.106
  68.600   132.101
  68.602   132.095
  68.603   132.090
  68.605   132.084
  68.607   132.079
  68.608   132.073
  68.610   132.068
  68.611   132.063
  68.613   132.057
  68.616   132.046
  68.620   132.035
  68.623   132.024
  68.626   132.013
  68.629   132.002
  68.633   131.991
  68.639   131.969
  68.646   131.948
  68.652   131.926
  68.659   131.904
  68.665   131.882
  68.678   131.838
  68.704   131.750
  68.717   131.706
  68.730   131.662
  68.736   131.640
  68.743   131.617
  68.749   131.595
  68.756   131.573
  68.762   131.551
  68.768   131.529
  68.775   131.507
  68.781   131.485
  68.788   131.463
  68.794   131.441
  68.800   131.419
  68.807   131.396
  68.813   131.374
  68.820   131.352
  68.826   131.330
  68.832   131.308
  68.845   131.263
  68.858   131.219
  68.871   131.174
  68.877   131.152
  68.883   131.130
  68.890   131.108
  68.896   131.085
  68.902   131.063
  68.909   131.041
  68.915   131.018
  68.921   130.996
  68.928   130.974
  68.934   130.951
  68.940   130.929
  68.947   130.907
  68.953   130.884
  68.959   130.862
  68.966   130.839
  68.972   130.817
  68.978   130.795
  68.985   130.772
  68.991   130.750
  68.997   130.727
  69.004   130.705
  69.010   130.682
  69.016   130.660
  69.022   130.637
  69.029   130.615
  69.035   130.592
  69.041   130.569
  69.048   130.547
  69.054   130.524
  69.060   130.502
  69.066   130.479
  69.073   130.457
  69.079   130.434
  69.085   130.411
  69.091   130.389
  69.098   130.366
  69.104   130.343
  69.110   130.321
  69.116   130.298
  69.123   130.275
  69.129   130.252
  69.135   130.230
  69.141   130.207
  69.147   130.184
  69.154   130.161
  69.160   130.139
  69.166   130.116
  69.172   130.093
  69.179   130.070
  69.185   130.047
  69.191   130.025
  69.197   130.002
  69.203   129.979
  69.210   129.956
  69.216   129.933
  69.222   129.910
  69.228   129.887
  69.234   129.864
  69.240   129.841
  69.247   129.818
  69.253   129.795
  69.259   129.772
  69.265   129.749
  69.271   129.726
  69.277   129.703
  69.284   129.680
  69.290   129.657
  69.296   129.634
  69.302   129.611
  69.308   129.588
  69.311   129.577
  69.314   129.565
  69.317   129.553
  69.320   129.542
  69.323   129.530
  69.327   129.519
  69.330   129.507
  69.333   129.496
  69.336   129.484
  69.339   129.472
  69.342   129.461
  69.345   129.449
  69.348   129.438
  69.351   129.426
  69.354   129.414
  69.357   129.403
  69.360   129.391
  69.363   129.380
  69.366   129.368
  69.369   129.356
  69.372   129.345
  69.375   129.333
  69.379   129.322
  69.382   129.310
  69.385   129.298
  69.388   129.287
  69.391   129.275
  69.394   129.263
  69.397   129.252
  69.400   129.240
  69.403   129.228
  69.406   129.217
  69.409   129.205
  69.412   129.194
  69.415   129.182
  69.418   129.170
  69.421   129.159
  69.424   129.147
  69.427   129.135
  69.430   129.123
  69.433   129.112
  69.436   129.100
  69.439   129.088
  69.442   129.077
  69.446   129.065
  69.449   129.053
  69.452   129.042
  69.455   129.030
  69.458   129.018
  69.461   129.006
  69.464   128.995
  69.467   128.983
  69.470   128.971
  69.473   128.960
  69.476   128.948
  69.479   128.936
  69.482   128.924
  69.485   128.913
  69.488   128.901
  69.491   128.889
  69.494   128.877
  69.497   128.866
  69.500   128.854
  69.503   128.842
  69.506   128.830
  69.509   128.819
  69.512   128.807
  69.515   128.795
  69.518   128.783
  69.521   128.771
  69.524   128.760
  69.527   128.748
  69.530   128.736
  69.533   128.724
  69.536   128.712
  69.539   128.701
  69.542   128.689
  69.545   128.677
  69.548   128.665
  69.551   128.653
  69.554   128.641
  69.557   128.630
  69.560   128.618
  69.563   128.606
  69.566   128.594
  69.569   128.582
  69.572   128.570
  69.575   128.558
  69.578   128.547
  69.581   128.535
  69.584   128.523
  69.587   128.511
  69.590   128.499
  69.592   128.493
  69.593   128.487
  69.595   128.481
  69.597   128.475
  69.598   128.469
  69.600   128.463
  69.601   128.457
  69.603   128.452
  69.604   128.446
  69.606   128.440
  69.607   128.434
  69.609   128.428
  69.610   128.422
  69.612   128.416
  69.613   128.410
  69.615   128.404
  69.616   128.398
  69.618   128.392
  69.619   128.386
  69.621   128.380
  69.622   128.374
  69.624   128.368
  69.625   128.362
  69.627   128.356
  69.628   128.350
  69.630   128.344
  69.631   128.338
  69.633   128.332
  69.634   128.326
  69.635   128.320
  69.637   128.314
  69.638   128.308
  69.640   128.302
  69.641   128.296
  69.643   128.290
  69.644   128.284
  69.646   128.279
  69.647   128.273
  69.649   128.267
  69.650   128.261
  69.652   128.255
  69.653   128.249
  69.655   128.243
  69.656   128.237
  69.658   128.231
  69.659   128.225
  69.661   128.219
  69.662   128.213
  69.664   128.207
  69.665   128.201
  69.667   128.195
  69.668   128.189
  69.670   128.183
  69.671   128.177
  69.673   128.171
  69.674   128.165
  69.676   128.159
  69.677   128.153
  69.679   128.147
  69.680   128.141
  69.682   128.135
  69.683   128.129
  69.685   128.123
  69.686   128.117
  69.688   128.110
  69.689   128.104
  69.691   128.098
  69.692   128.092
  69.694   128.086
  69.695   128.080
  69.697   128.074
  69.698   128.068
  69.700   128.062
  69.701   128.056
  69.703   128.050
  69.704   128.044
  69.706   128.038
  69.707   128.032
  69.709   128.026
  69.710   128.020
  69.712   128.014
  69.713   128.008
  69.715   128.002
  69.716   127.996
  69.718   127.990
  69.719   127.984
  69.721   127.978
  69.722   127.972
  69.724   127.966
  69.725   127.960
  69.727   127.954
  69.728   127.948
  69.730   127.941
  69.731   127.935
  69.733   127.929
  69.734   127.923
  69.736   127.917
  69.737   127.911
  69.739   127.905
  69.740   127.899
  69.742   127.893
  69.743   127.887
  69.745   127.881
  69.746   127.875
  69.748   127.869
  69.749   127.863
  69.751   127.857
  69.752   127.850
  69.754   127.844
  69.755   127.838
  69.757   127.832
  69.758   127.826
  69.759   127.820
  69.761   127.814
  69.762   127.808
  69.764   127.802
  69.765   127.796
  69.767   127.790
  69.768   127.784
  69.770   127.777
  69.771   127.771
  69.773   127.765
  69.774   127.759
  69.776   127.753
  69.777   127.747
  69.779   127.741
  69.780   127.735
  69.782   127.729
  69.783   127.723
  69.785   127.716
  69.786   127.710
  69.788   127.704
  69.789   127.698
  69.791   127.692
  69.792   127.686
  69.794   127.680
  69.795   127.674
  69.797   127.668
  69.798   127.661
  69.800   127.655
  69.801   127.649
  69.803   127.643
  69.804   127.637
  69.806   127.631
  69.807   127.625
  69.809   127.619
  69.810   127.612
  69.812   127.606
  69.813   127.600
  69.815   127.594
  69.816   127.588
  69.818   127.582
  69.819   127.576
  69.820   127.570
  69.822   127.563
  69.823   127.557
  69.825   127.551
  69.826   127.545
  69.828   127.539
  69.829   127.533
  69.831   127.527
  69.832   127.520
  69.834   127.514
  69.835   127.508
  69.837   127.502
  69.838   127.496
  69.840   127.490
  69.841   127.483
  69.843   127.477
  69.844   127.471
  69.846   127.465
  69.847   127.459
  69.849   127.453
  69.850   127.447
  69.852   127.440
  69.853   127.434
  69.855   127.428
  69.856   127.422
  69.858   127.416
  69.859   127.410
  69.861   127.403
  69.862   127.397
  69.864   127.391
  69.865   127.385
  69.866   127.379
  69.868   127.372
  69.869   127.366
  69.871   127.360
  69.872   127.354
  69.874   127.348
  69.875   127.342
  69.877   127.335
  69.878   127.329
  69.880   127.323
  69.881   127.317
  69.883   127.311
  69.884   127.304
  69.886   127.298
  69.887   127.292
  69.889   127.286
  69.890   127.280
  69.892   127.273
  69.893   127.267
  69.895   127.261
  69.896   127.255
  69.898   127.249
  69.899   127.242
  69.901   127.236
  69.902   127.230
  69.904   127.224
  69.905   127.217
  69.906   127.211
  69.908   127.205
  69.909   127.199
  69.911   127.193
  69.912   127.186
  69.914   127.180
  69.915   127.174
  69.917   127.168
  69.918   127.161
  69.920   127.155
  69.921   127.149
  69.923   127.143
  69.924   127.137
  69.926   127.130
  69.927   127.124
  69.929   127.118
  69.930   127.112
  69.932   127.105
  69.933   127.099
  69.935   127.093
  69.936   127.087
  69.937   127.080
  69.939   127.074
  69.940   127.068
  69.942   127.062
  69.943   127.055
  69.945   127.049
  69.946   127.043
  69.948   127.037
  69.949   127.030
  69.951   127.024
  69.952   127.018
  69.954   127.012
  69.955   127.005
  69.957   126.999
  69.958   126.993
  69.960   126.987
  69.961   126.980
  69.963   126.974
  69.964   126.968
  69.965   126.962
  69.967   126.955
  69.968   126.949
  69.970   126.943
  69.971   126.937
  69.973   126.930
  69.974   126.924
  69.976   126.918
  69.977   126.911
  69.979   126.905
  69.980   126.899
  69.982   126.893
  69.983   126.886
  69.985   126.880
  69.986   126.874
  69.988   126.867
  69.989   126.861
  69.990   126.855
  69.992   126.849
  69.993   126.842
  69.995   126.836
  69.996   126.830
  69.998   126.823
  69.999   126.817
  70.001   126.811
  70.002   126.805
  70.004   126.798
  70.005   126.792
  70.007   126.786
  70.008   126.779
  70.010   126.773
  70.011   126.767
  70.012   126.760
  70.014   126.754
  70.015   126.748
  70.017   126.741
  70.018   126.735
  70.020   126.729
  70.021   126.723
  70.023   126.716
  70.024   126.710
  70.026   126.704
  70.027   126.697
  70.029   126.691
  70.030   126.685
  70.031   126.678
  70.033   126.672
  70.034   126.666
  70.036   126.659
  70.037   126.653
  70.039   126.647
  70.040   126.640
  70.042   126.634
  70.043   126.628
  70.045   126.621
  70.046   126.615
  70.048   126.609
  70.049   126.602
  70.050   126.596
  70.052   126.590
  70.053   126.583
  70.055   126.577
  70.056   126.571
  70.058   126.564
  70.059   126.558
